
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 12.12.2025 18:57:58 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 2237
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  99

------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
|194 |    o       |   61  |             |
|195 |    l       |   61  |      32     |
|196 |    ;       |   61  |             |
|197 |    ^       |   61  |             |
|198 |    ;       |   61  |             |
|199 |    g       |   62  |             |
|200 |    ;       |   62  |             |
|201 |    ]       |   63  |             |
|202 |    d       |   64  |             |
|203 |    [       |   64  |             |
|204 |    o       |   65  |             |
|205 |    l       |   65  |      33     |
|206 |    ;       |   65  |             |
|207 |    ^       |   65  |             |
|208 |    ;       |   65  |             |
|209 |    g       |   66  |             |
|210 |    ;       |   66  |             |
|211 |    ]       |   67  |             |
|212 |    ]       |   68  |             |
|213 |    ^       |   70  |             |
|214 |    ;       |   70  |             |
|215 |    i       |   71  |       0     |
|216 |    (       |   71  |             |
|217 |    l       |   71  |      34     |
|218 |    )       |   71  |             |
|219 |    ;       |   71  |             |
|220 |    n       |   73  |             |
|221 |    t       |   73  |             |
|222 |    i       |   73  |      35     |
|223 |    =       |   73  |             |
|224 |    l       |   73  |      36     |
|225 |    ;       |   73  |             |
|226 |    n       |   74  |             |
|227 |    t       |   74  |             |
|228 |    i       |   74  |      37     |
|229 |    =       |   74  |             |
|230 |    l       |   74  |      38     |
|231 |    ;       |   74  |             |
|232 |    n       |   76  |             |
|233 |    t       |   76  |             |
|234 |    i       |   76  |      39     |
|235 |    =       |   76  |             |
|236 |    l       |   76  |      40     |
|237 |    ;       |   76  |             |
|238 |    n       |   77  |             |
|239 |    t       |   77  |             |
|240 |    i       |   77  |      41     |
|241 |    =       |   77  |             |
|242 |    l       |   77  |      42     |
|243 |    ;       |   77  |             |
|244 |    n       |   78  |             |
|245 |    t       |   78  |             |
|246 |    i       |   78  |      43     |
|247 |    =       |   78  |             |
|248 |    l       |   78  |      44     |
|249 |    ;       |   78  |             |
|250 |    n       |   80  |             |
|251 |    t       |   80  |             |
|252 |    i       |   80  |      45     |
|253 |    =       |   80  |             |
|254 |    (       |   80  |             |
|255 |    l       |   80  |      19     |
|256 |    +       |   80  |             |
|257 |    l       |   80  |      46     |
|258 |    )       |   80  |             |
|259 |    *       |   80  |             |
|260 |    (       |   80  |             |
|261 |    l       |   80  |      26     |
|262 |    -       |   80  |             |
|263 |    l       |   80  |      29     |
|264 |    )       |   80  |             |
|265 |    +       |   80  |             |
|266 |    i       |   80  |      41     |
|267 |    /       |   80  |             |
|268 |    i       |   80  |      39     |
|269 |    +       |   80  |             |
|270 |    i       |   80  |      43     |
|271 |    ;       |   80  |             |
|272 |    o       |   81  |             |
|273 |    i       |   81  |      45     |
|274 |    ;       |   81  |             |
|275 |    ^       |   82  |             |
|276 |    ;       |   82  |             |
|277 |    o       |   84  |             |
|278 |    l       |   84  |      47     |
|279 |    ;       |   84  |             |
|280 |    o       |   84  |             |
|281 |    i       |   84  |      35     |
|282 |    ;       |   84  |             |
|283 |    ^       |   84  |             |
|284 |    ;       |   84  |             |
|285 |    n       |   86  |             |
|286 |    t       |   86  |             |
|287 |    i       |   86  |      48     |
|288 |    =       |   86  |             |
|289 |    l       |   86  |      19     |
|290 |    ;       |   86  |             |
|291 |    n       |   87  |             |
|292 |    t       |   87  |             |
|293 |    i       |   87  |      49     |
|294 |    =       |   87  |             |
|295 |    l       |   87  |      31     |
|296 |    ;       |   87  |             |
|297 |    n       |   88  |             |
|298 |    t       |   88  |             |
|299 |    i       |   88  |      50     |
|300 |    ;       |   88  |             |
|301 |    i       |   90  |      50     |
|302 |    =       |   90  |             |
|303 |    i       |   90  |      48     |
|304 |    z       |   90  |             |
|305 |    i       |   90  |      49     |
|306 |    ;       |   90  |             |
|307 |    o       |   91  |             |
|308 |    l       |   91  |      51     |
|309 |    ;       |   91  |             |
|310 |    o       |   91  |             |
|311 |    i       |   91  |      50     |
|312 |    ;       |   91  |             |
|313 |    ^       |   91  |             |
|314 |    ;       |   91  |             |
|315 |    i       |   93  |      50     |
|316 |    =       |   93  |             |
|317 |    i       |   93  |      48     |
|318 |    x       |   93  |             |
|319 |    i       |   93  |      49     |
|320 |    ;       |   93  |             |
|321 |    o       |   94  |             |
|322 |    l       |   94  |      52     |
|323 |    ;       |   94  |             |
|324 |    o       |   94  |             |
|325 |    i       |   94  |      50     |
|326 |    ;       |   94  |             |
|327 |    ^       |   94  |             |
|328 |    ;       |   94  |             |
|329 |    n       |   96  |             |
|330 |    t       |   96  |             |
|331 |    i       |   96  |      53     |
|332 |    =       |   96  |             |
|333 |    j       |   96  |             |
|334 |    i       |   96  |      48     |
|335 |    ;       |   96  |             |
|336 |    o       |   97  |             |
|337 |    l       |   97  |      54     |
|338 |    ;       |   97  |             |
|339 |    o       |   97  |             |
|340 |    i       |   97  |      53     |
|341 |    ;       |   97  |             |
|342 |    ^       |   97  |             |
|343 |    ;       |   97  |             |
|344 |    ]       |   99  |             |
---------------------------- “”–Õ»–Õ¿ﬂ “¿¡À»÷¿ ------------------------

|  ππ |—“–Œ ¿ ¬ ““| Œœ»—¿Õ»≈ ”◊¿—“Õ» ¿ |       –ŒƒŒ¬Œ≈ »Ãﬂ                 | –ŒƒŒ¬Œ≈ ƒ≈–≈¬Œ (“≈ ”Ÿ≈≈ œŒ ŒÀ≈Õ»≈)
|   0   |     2     | hollow  function   |                          proclaim | P0:scroll |
|   1   |     5     | scroll parameter   |                     proclaimtitle |
|   2   |     9     | scroll   literal   |                             LTRL1 |[4]--- 
|   3   |    15     | scroll   literal   |                             LTRL2 |[4] ---
|   4   |    24     | squire  function   |                           calctax | P0:squire | P1:squire |
|   5   |    27     | squire parameter   |                     calctaxincome |
|   6   |    30     | squire parameter   |                       calctaxrate |
|   7   |    35     | squire  variable   |                     calctaxresult |0
|   8   |    45     | squire   literal   |                             LTRL3 |100
|   9   |    55     | scroll   literal   |                             LTRL4 |[21]KINGDOM STATUS REPORT
|  10   |    60     | squire  variable   |                        templegold |0
|  11   |    66     | squire  variable   |                     templetaxrate |0
|  12   |    68     | squire   literal   |                             LTRL5 |15
|  13   |    72     | squire  variable   |                         templetax |0
|  14   |    84     | scroll   literal   |                             LTRL6 |[11]Base Gold: 
|  15   |    93     | scroll   literal   |                             LTRL7 |[13]ARMY TRAINING
|  16   |    98     | squire  variable   |                     templeknights |0
|  17   |   100     | squire   literal   |                             LTRL8 |0
|  18   |   104     | squire  variable   |                      templemaxkni |0
|  19   |   106     | squire   literal   |                             LTRL9 |5
|  20   |   116     | scroll   literal   |                            LTRL10 |[24]Training knight number: 
|  21   |   127     | squire   literal   |                            LTRL11 |1
|  22   |   132     | scroll   literal   |                            LTRL12 |[14]Army is ready!
|  23   |   140     | scroll   literal   |                            LTRL13 |[18]WEAPONRY SELECTION
|  24   |   145     | squire  variable   |                        templeweap |0
|  25   |   149     | squire  KNIGHTFUN  |                           fortune | P0:squire | P1:squire |
|  26   |   153     | squire   literal   |                            LTRL14 |4
|  27   |   157     | scroll   literal   |                            LTRL15 |[29]Blacksmith forged weapon ID: 
|  28   |   173     | scroll   literal   |                            LTRL16 |[16]We have a Sword!
|  29   |   181     | squire   literal   |                            LTRL17 |2
|  30   |   184     | scroll   literal   |                            LTRL18 |[14]We have a Bow!
|  31   |   192     | squire   literal   |                            LTRL19 |3
|  32   |   195     | scroll   literal   |                            LTRL20 |[15]We have an Axe!
|  33   |   205     | scroll   literal   |                            LTRL21 |[33]Peasants will fight with forks...
|  34   |   217     | scroll   literal   |                            LTRL22 |[15]MAGIC AND RUNES
|  35   |   222     | squire  variable   |                       calctaxmana |10
|  36   |   224     | squire   literal   |                            LTRL23 |10
|  37   |   228     | squire  variable   |                       calctaxcost |0
|  38   |   230     | squire   literal   |                            LTRL24 |8
|  39   |   234     | squire  variable   |                      calctaxitemi |0
|  40   |   236     | squire   literal   |                            LTRL25 |7
|  41   |   240     | squire  variable   |                     calctaxitemik |0
|  42   |   242     | squire   literal   |                            LTRL26 |14
|  43   |   246     | squire  variable   |                     calctaxitemif |0
|  44   |   248     | squire   literal   |                            LTRL27 |20
|  45   |   252     | squire  variable   |                      calctaxresik |0
|  46   |   257     | squire   literal   |                            LTRL28 |6
|  47   |   278     | scroll   literal   |                            LTRL29 |[25]Mana (octal o12 -> dec): 
|  48   |   287     | squire  variable   |                      calctaxpower |0
|  49   |   293     | squire  variable   |                   calctaxartifact |0
|  50   |   299     | squire  variable   |                   calctaxcombined |0
|  51   |   308     | scroll   literal   |                            LTRL30 |[21]Bitwise AND (5 & 3): 
|  52   |   322     | scroll   literal   |                            LTRL31 |[20]Bitwise OR (5 | 3): 
|  53   |   331     | squire  variable   |                     calctaxcursed |0
|  54   |   337     | scroll   literal   |                            LTRL32 |[18]Bitwise NOT (~5): 

-------------------------------------------------------------------------


-----------------  —¬»“Œ , œŒÀ”◊≈ÕÕ€… ¡À¿√Œƒ¿–ﬂ –¿«¬≈ƒ ≈ ---------------------

  1 | pfi[0](ti[1])
  2 | [
  3 | ol[2];
  4 | oi[1];
  5 | ol[3];
  6 | ^;
  7 | e;
  8 | ]
 10 | tfi[4](ti[5],ti[6])
 11 | [
 12 | nti[7];
 13 | i[7]=(i[5]*i[6])/l[8];
 14 | ei[7];
 15 | ]
 17 | m
 18 | [
 19 | i[0](l[9]);
 21 | nti[10]=l[8];
 22 | nti[11]=l[12];
 23 | nti[13];
 25 | i[13]=i[4](i[10],i[11]);
 27 | ol[14];oi[10];^;
 28 | i[0](l[15]);
 30 | nti[16]=l[17];
 31 | nti[18]=l[19];
 33 | ?i[16]@i[18]#
 34 | c[
 35 | ol[20];
 36 | oi[16];
 37 | ^;
 38 | i[16]=i[16]+l[21];
 39 | ]#
 41 | ol[22];^;
 43 | ^;
 44 | i[0](l[23]);
 46 | nti[24];
 47 | i[24]=i[25](l[21],l[26]);
 49 | ol[27];oi[24];^;
 51 | q(i[24])[
 52 | vl[21][
 53 | ol[28];^;
 54 | g;
 55 | ]
 56 | vl[29][
 57 | ol[30];^;
 58 | g;
 59 | ]
 60 | vl[31][
 61 | ol[32];^;
 62 | g;
 63 | ]
 64 | d[
 65 | ol[33];^;
 66 | g;
 67 | ]
 68 | ]
 70 | ^;
 71 | i[0](l[34]);
 73 | nti[35]=l[36];
 74 | nti[37]=l[38];
 76 | nti[39]=l[40];
 77 | nti[41]=l[42];
 78 | nti[43]=l[44];
 80 | nti[45]=(l[19]+l[46])*(l[26]-l[29])+i[41]/i[39]+i[43];
 81 | oi[45];
 82 | ^;
 84 | ol[47];oi[35];^;
 86 | nti[48]=l[19];
 87 | nti[49]=l[31];
 88 | nti[50];
 90 | i[50]=i[48]zi[49];
 91 | ol[51];oi[50];^;
 93 | i[50]=i[48]xi[49];
 94 | ol[52];oi[50];^;
 96 | nti[53]=ji[48];
 97 | ol[54];oi[53];^;
 99 | ]
-------------------------------------------------------------------------

ÿ‡„ :«‡ÍÓÌ               Œ˜ÂÂ‰¸                       —‚ËÚÓÍ              
0   :S->pfiPGS           pfi(ti)[ol;oi;ol;^;e;]tfi     S$                  
1   : SAVESTATE:          1
1   :                    pfi(ti)[ol;oi;ol;^;e;]tfi     pfiPGS$             
2   :                    fi(ti)[ol;oi;ol;^;e;]tfi(     fiPGS$              
3   :                    i(ti)[ol;oi;ol;^;e;]tfi(t     iPGS$               
4   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
5   :P->(E)              (ti)[ol;oi;ol;^;e;]tfi(ti     PGS$                
6   : SAVESTATE:          2
6   :                    (ti)[ol;oi;ol;^;e;]tfi(ti     (E)GS$              
7   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
8   :E->ti,E             ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
9   : SAVESTATE:          3
9   :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti,E)GS$            
10  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i,E)GS$             
11  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     ,E)GS$              
12  : TS_NOK/NS_NORULECH¿IN
12  : RESSTATE            
12  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
13  :E->ti               ti)[ol;oi;ol;^;e;]tfi(ti,     E)GS$               
14  : SAVESTATE:          3
14  :                    ti)[ol;oi;ol;^;e;]tfi(ti,     ti)GS$              
15  :                    i)[ol;oi;ol;^;e;]tfi(ti,t     i)GS$               
16  :                    )[ol;oi;ol;^;e;]tfi(ti,ti     )GS$                
17  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
18  :G->[e;]             [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
19  : SAVESTATE:          4
19  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [e;]S$              
20  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     e;]S$               
21  : TS_NOK/NS_NORULECH¿IN
21  : RESSTATE            
21  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
22  :G->[Ke;]            [ol;oi;ol;^;e;]tfi(ti,ti)     GS$                 
23  : SAVESTATE:          4
23  :                    [ol;oi;ol;^;e;]tfi(ti,ti)     [Ke;]S$             
24  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
25  :K->oV;K             ol;oi;ol;^;e;]tfi(ti,ti)[     Ke;]S$              
26  : SAVESTATE:          5
26  :                    ol;oi;ol;^;e;]tfi(ti,ti)[     oV;Ke;]S$           
27  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
28  :V->l                l;oi;ol;^;e;]tfi(ti,ti)[n     V;Ke;]S$            
29  : SAVESTATE:          6
29  :                    l;oi;ol;^;e;]tfi(ti,ti)[n     l;Ke;]S$            
30  :                    ;oi;ol;^;e;]tfi(ti,ti)[nt     ;Ke;]S$             
31  :                    oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
32  :K->oV;K             oi;ol;^;e;]tfi(ti,ti)[nti     Ke;]S$              
33  : SAVESTATE:          7
33  :                    oi;ol;^;e;]tfi(ti,ti)[nti     oV;Ke;]S$           
34  :                    i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
35  :V->i                i;ol;^;e;]tfi(ti,ti)[nti;     V;Ke;]S$            
36  : SAVESTATE:          8
36  :                    i;ol;^;e;]tfi(ti,ti)[nti;     i;Ke;]S$            
37  :                    ;ol;^;e;]tfi(ti,ti)[nti;i     ;Ke;]S$             
38  :                    ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
39  :K->oV;K             ol;^;e;]tfi(ti,ti)[nti;i=     Ke;]S$              
40  : SAVESTATE:          9
40  :                    ol;^;e;]tfi(ti,ti)[nti;i=     oV;Ke;]S$           
41  :                    l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
42  :V->l                l;^;e;]tfi(ti,ti)[nti;i=(     V;Ke;]S$            
43  : SAVESTATE:          10
43  :                    l;^;e;]tfi(ti,ti)[nti;i=(     l;Ke;]S$            
44  :                    ;^;e;]tfi(ti,ti)[nti;i=(i     ;Ke;]S$             
45  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
46  :K->^;K              ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
47  : SAVESTATE:          11
47  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;Ke;]S$            
48  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;Ke;]S$             
49  :                    e;]tfi(ti,ti)[nti;i=(i*i)     Ke;]S$              
50  : TNS_NORULECHAIN/NS_NORULE
50  : RESSTATE            
50  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
51  :K->^;               ^;e;]tfi(ti,ti)[nti;i=(i*     Ke;]S$              
52  : SAVESTATE:          11
52  :                    ^;e;]tfi(ti,ti)[nti;i=(i*     ^;e;]S$             
53  :                    ;e;]tfi(ti,ti)[nti;i=(i*i     ;e;]S$              
54  :                    e;]tfi(ti,ti)[nti;i=(i*i)     e;]S$               
55  :                    ;]tfi(ti,ti)[nti;i=(i*i)/     ;]S$                
56  :                    ]tfi(ti,ti)[nti;i=(i*i)/l     ]S$                 
57  :                    tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
58  :S->tfiPTS           tfi(ti,ti)[nti;i=(i*i)/l;     S$                  
59  : SAVESTATE:          12
59  :                    tfi(ti,ti)[nti;i=(i*i)/l;     tfiPTS$             
60  :                    fi(ti,ti)[nti;i=(i*i)/l;e     fiPTS$              
61  :                    i(ti,ti)[nti;i=(i*i)/l;ei     iPTS$               
62  :                    (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
63  :P->(E)              (ti,ti)[nti;i=(i*i)/l;ei;     PTS$                
64  : SAVESTATE:          13
64  :                    (ti,ti)[nti;i=(i*i)/l;ei;     (E)TS$              
65  :                    ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
66  :E->ti,E             ti,ti)[nti;i=(i*i)/l;ei;]     E)TS$               
67  : SAVESTATE:          14
67  :                    ti,ti)[nti;i=(i*i)/l;ei;]     ti,E)TS$            
68  :                    i,ti)[nti;i=(i*i)/l;ei;]m     i,E)TS$             
69  :                    ,ti)[nti;i=(i*i)/l;ei;]m[     ,E)TS$              
70  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
71  :E->ti,E             ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
72  : SAVESTATE:          15
72  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti,E)TS$            
73  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i,E)TS$             
74  :                    )[nti;i=(i*i)/l;ei;]m[i(l     ,E)TS$              
75  : TS_NOK/NS_NORULECH¿IN
75  : RESSTATE            
75  :                    ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
76  :E->ti               ti)[nti;i=(i*i)/l;ei;]m[i     E)TS$               
77  : SAVESTATE:          15
77  :                    ti)[nti;i=(i*i)/l;ei;]m[i     ti)TS$              
78  :                    i)[nti;i=(i*i)/l;ei;]m[i(     i)TS$               
79  :                    )[nti;i=(i*i)/l;ei;]m[i(l     )TS$                
80  :                    [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
81  :T->[eV;]            [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
82  : SAVESTATE:          16
82  :                    [nti;i=(i*i)/l;ei;]m[i(l)     [eV;]S$             
83  :                    nti;i=(i*i)/l;ei;]m[i(l);     eV;]S$              
84  : TS_NOK/NS_NORULECH¿IN
84  : RESSTATE            
84  :                    [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
85  :T->[KeV;]           [nti;i=(i*i)/l;ei;]m[i(l)     TS$                 
86  : SAVESTATE:          16
86  :                    [nti;i=(i*i)/l;ei;]m[i(l)     [KeV;]S$            
87  :                    nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
88  :K->nti=W;K          nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
89  : SAVESTATE:          17
89  :                    nti;i=(i*i)/l;ei;]m[i(l);     nti=W;KeV;]S$       
90  :                    ti;i=(i*i)/l;ei;]m[i(l);n     ti=W;KeV;]S$        
91  :                    i;i=(i*i)/l;ei;]m[i(l);nt     i=W;KeV;]S$         
92  :                    ;i=(i*i)/l;ei;]m[i(l);nti     =W;KeV;]S$          
93  : TS_NOK/NS_NORULECH¿IN
93  : RESSTATE            
93  :                    nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
94  :K->nti=W;           nti;i=(i*i)/l;ei;]m[i(l);     KeV;]S$             
95  : SAVESTATE:          17
95  :                    nti;i=(i*i)/l;ei;]m[i(l);     nti=W;eV;]S$        
96  :                    ti;i=(i*i)/l;ei;]m[i(l);n     ti=W;eV;]S$         
97  :                    i;i=(i*i)/l;ei;]m[i(l);nt     i=W;eV;]S$          
98  :                    ;i=(i*i)/l;ei;]m[i(l);nti     =W;eV;]S$           
99  : TS_NOK/NS_NORULECH¿IN
99  : RESSTATE            
